Bar Name	Item Name	Price	Category
Zion Reggae Bar	Americano	1.6	Coffees & Teas
Zion Reggae Bar	Aperol Spritz	8	Apéritifs
Zion Reggae Bar	Asahi	4.5	Bottled Beer & Ciders
Zion Reggae Bar	Avocado Sauce	1.5	Burger Extras
Zion Reggae Bar	Bajtra Spritz	8	Apéritifs
Zion Reggae Bar	Barbera D'Alba Superiore   Italy	26.5	Red Wines
Zion Reggae Bar	Beef Carpaccio	11.5	Starters to Share Crudités & Carpaccio
Zion Reggae Bar	Beef Rib Eye	28.5	Mains
Zion Reggae Bar	Beef Teriyaki	13.5	Salads
Zion Reggae Bar	Beef Teriyaki Wrap	10	Wraps Served Until 6PM)
Zion Reggae Bar	Beer Tower 3L)	25	Tap Beer & Beer Tower
Zion Reggae Bar	Beetroot Carpaccio	8.5	Starters to Share Crudités & Carpaccio
Zion Reggae Bar	Berry Mule	10	Signature Cocktails
Zion Reggae Bar	Black Tea with Fresh Milk	1	Coffees & Teas
Zion Reggae Bar	Blooming Rose	6	Mocktails Non Alcoholic Cocktails)
Zion Reggae Bar	Blueberry Dream	6.5	Smoothies & Fresh Juices
Zion Reggae Bar	Boost Your Smoothie	0.5	Smoothies & Fresh Juices
Zion Reggae Bar	Bruschetta Mare e Monti	13	Starters to Share   Sharing Platters
Zion Reggae Bar	Caponata	3	Sides & Extras
Zion Reggae Bar	Cappuccino	2.5	Coffees & Teas
Zion Reggae Bar	Capricciosa	12	Pizza   Al Pomodoro Tomato Base)
Zion Reggae Bar	Caravaggio Chenin Blanc   Malta	19.5	White Wines
Zion Reggae Bar	Cerasuolo di Abruzzo Rosé Agronika   Italy	16.5	Rosé Wines
Zion Reggae Bar	Cheese Burger	10	Burgers Home Made)
Zion Reggae Bar	Cheval Franc   Marsovin, Malta	36	Red Wines
Zion Reggae Bar	Chianti   Il Palazzo, Italy	23	Red Wines
Zion Reggae Bar	Chicken & Mushroom Pasta	13.5	Pasta & Risotto
Zion Reggae Bar	Chicken Nuggets	7.5	Kids Menu
Zion Reggae Bar	Chicken Thigh Burger	13.5	Burgers Home Made)
Zion Reggae Bar	Chicken Thigh Wrap	10	Wraps Served Until 6PM)
Zion Reggae Bar	Chicken Tzatziki	13.5	Salads
Zion Reggae Bar	Chicken Wings	7	Kids Menu
Zion Reggae Bar	Chill Lemon	2.4	Bottled Beer & Ciders
Zion Reggae Bar	Chocolate Milkshake	5	Milkshakes
Zion Reggae Bar	Cisk Excel Half Pint	2.4	Tap Beer & Beer Tower
Zion Reggae Bar	Cisk Excel Pint	4.8	Tap Beer & Beer Tower
Zion Reggae Bar	Cisk Lager Half Pint	2.4	Tap Beer & Beer Tower
Zion Reggae Bar	Cisk Lager Pint	4.8	Tap Beer & Beer Tower
Zion Reggae Bar	Cold Cuts & Cheese	16	Starters to Share   Sharing Platters
Zion Reggae Bar	Cookies Milkshake	6	Milkshakes
Zion Reggae Bar	Coral Cave	4.9	Craft & Seasonal Beer
Zion Reggae Bar	Coral Cave   Small	3.7	Craft & Seasonal Beer
Zion Reggae Bar	Corona	3.5	Bottled Beer & Ciders
Zion Reggae Bar	Cuban Mojito	8	Classic Cocktails
Zion Reggae Bar	Cuban Virgin Mojito	6	Mocktails Non Alcoholic Cocktails)
Zion Reggae Bar	Cynar Spritz	8	Apéritifs
Zion Reggae Bar	Daiquiri	8.5	Classic Cocktails
Zion Reggae Bar	Dell’Etna	15	Pizza   Bianca White Base)
Zion Reggae Bar	Disfrutando 0.0, VG   Spain	19	Non Alcoholic Wine
Zion Reggae Bar	Double Espresso	2.2	Coffees & Teas
Zion Reggae Bar	Drappier Carte D'Or Brut Champagne   France	55	Sparkling & Champagne
Zion Reggae Bar	Espresso	1.5	Coffees & Teas
Zion Reggae Bar	Espresso Lungo	1.5	Coffees & Teas
Zion Reggae Bar	Exotic Punch	6	Mocktails Non Alcoholic Cocktails)
Zion Reggae Bar	Falafel Balls	6.5	Tapas
Zion Reggae Bar	Falafel Halloumi Burger	13.5	Burgers Home Made)
Zion Reggae Bar	Falanghina   Corteregia, Italy	21.5	White Wines
Zion Reggae Bar	Farsons Blue Label Half Pint	3.5	Tap Beer & Beer Tower
Zion Reggae Bar	Farsons Blue Label Pint	5.5	Tap Beer & Beer Tower
Zion Reggae Bar	Focaccia	8	Pizza   Focaccia
Zion Reggae Bar	Fresh Lemonade	4	Smoothies & Fresh Juices
Zion Reggae Bar	Fresh Orange Juice	4	Smoothies & Fresh Juices
Zion Reggae Bar	Fresh Salad	3	Sides & Extras
Zion Reggae Bar	Fried Calamari	13	Tapas
Zion Reggae Bar	Fries	3	Sides & Extras
Zion Reggae Bar	Fritto Misto	18	Starters to Share   Sharing Platters
Zion Reggae Bar	Frutti di Mare Tagliolini or Risotto)	17	Pasta & Risotto
Zion Reggae Bar	Garganelli Maltese	13.5	Pasta & Risotto
Zion Reggae Bar	Garganelli Norma	12.5	Pasta & Risotto
Zion Reggae Bar	Gavi di Gavi   Picollo, Italy	24	White Wines
Zion Reggae Bar	Gavi di Gavi White)	6	Wine by the Glass 175ml)
Zion Reggae Bar	Gin Blossom Spritz	9	Signature Cocktails
Zion Reggae Bar	Gingered Peach Punch	9	Signature Cocktails
Zion Reggae Bar	Golden Bay	4.9	Craft & Seasonal Beer
Zion Reggae Bar	Golden Bay   Small	3.7	Craft & Seasonal Beer
Zion Reggae Bar	Gorgonzola Cream Souce	2	Sides & Extras
Zion Reggae Bar	Greca	12.5	Salads
Zion Reggae Bar	Greco di Tufo   Torricino, Italy	22.5	White Wines
Zion Reggae Bar	Greek Focaccia	15	Pizza   Focaccia
Zion Reggae Bar	Grilled Salmon in Asparagus Sauce	21.5	Mains
Zion Reggae Bar	Grilled Vegetables	3	Sides & Extras
Zion Reggae Bar	Guinness	4.8	Bottled Beer & Ciders
Zion Reggae Bar	Heineken Half Pint	2.4	Tap Beer & Beer Tower
Zion Reggae Bar	Heineken Pint	4.8	Tap Beer & Beer Tower
Zion Reggae Bar	Herbal Teas	2.5	Coffees & Teas
Zion Reggae Bar	Hobgoblin Ruby Beer	5.8	Bottled Beer & Ciders
Zion Reggae Bar	Homemade Ginger, Honey, Lemon & Mint Tea	3	Coffees & Teas
Zion Reggae Bar	Hot Chocolate	3	Coffees & Teas
Zion Reggae Bar	Iced Coffee	3.5	Coffees & Teas
Zion Reggae Bar	Instant Coffee	1	Coffees & Teas
Zion Reggae Bar	Jack at Zion	10	Classic Cocktails
Zion Reggae Bar	Jamaican Burger	14.5	Burgers Home Made)
Zion Reggae Bar	Kids Burger	8.5	Kids Menu
Zion Reggae Bar	Kids Pasta	7.5	Kids Menu
Zion Reggae Bar	Kids Pizza	10	Kids Menu
Zion Reggae Bar	Kombucha	3.5	Coffees & Teas
Zion Reggae Bar	La Torre Gellewza Shiraz   Malta	16	Red Wines
Zion Reggae Bar	La Torre Girgentina   Malta	16	White Wines
Zion Reggae Bar	La Torre White)	4.5	Wine by the Glass 175ml)
Zion Reggae Bar	Lady in Purple	10	Classic Cocktails
Zion Reggae Bar	Latte	3	Coffees & Teas
Zion Reggae Bar	Limoncello Spritz	8	Apéritifs
Zion Reggae Bar	Long Island Iced Tea	12	Classic Cocktails
Zion Reggae Bar	Macchiato	1.7	Coffees & Teas
Zion Reggae Bar	Maltese	13	Pizza   Bianca White Base)
Zion Reggae Bar	Maltese Rabbit To Share)	41.5	Mains
Zion Reggae Bar	Mango Sangria	11	Signature Cocktails
